2019-03-28 10:06:35.206  WARN 9044 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h6m42s888ms40µs).
2019-03-28 11:07:27.220  WARN 9044 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m51s729ms490µs100ns).
2019-03-28 11:20:29.382  INFO 9044 --- [http-nio-8081-exec-6] c.h.s.b.service.impl.TeacherServiceImpl  : Calling Repository method to retrieve event
2019-03-28 11:23:38.080  INFO 9044 --- [http-nio-8081-exec-1] c.h.s.b.service.impl.TeacherServiceImpl  : Calling Repository method to retrieve event
2019-03-28 11:25:06.955  INFO 6720 --- [main] c.h.s.backend.BackendApplication         : Starting BackendApplication on DESKTOP-OGDU8R5 with PID 6720 (E:\noetic\keba\backend\target\classes started by Ranga Lankathilaka in E:\noetic\keba\backend)
2019-03-28 11:25:06.957  INFO 6720 --- [main] c.h.s.backend.BackendApplication         : The following profiles are active: dev
2019-03-28 11:25:08.425  INFO 6720 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-03-28 11:25:08.694  INFO 6720 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 254ms. Found 5 repository interfaces.
2019-03-28 11:25:09.372  INFO 6720 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$82ffe3a4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-28 11:25:10.823  INFO 6720 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-03-28 11:25:10.990  INFO 6720 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-28 11:25:10.991  INFO 6720 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-03-28 11:25:11.013  INFO 6720 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_144\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\ProgramData\Oracle\Java\javapath;C:\Python27\Lib\site-packages\PyQt4;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\opencv\build\x64\vc14\bin;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\swipl\bin;C:\Python27\Scripts;C:\Python27;C:\Program Files\apache-maven-3.5.3\bin;C:\Program Files\Git\cmd;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\OpenSSL-Win32\bin;C:\opencv\build\x86\vc12\bin\;C:\Users\Ranga Lankathilaka\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\Ranga Lankathilaka\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Microsoft VS Code\bin;C:\Users\Ranga Lankathilaka\AppData\Roaming\npm;C:\Program Files\Docker Toolbox;C:\Program Files\Docker Toolbox;.]
2019-03-28 11:25:11.366  INFO 6720 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-28 11:25:11.367  INFO 6720 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4225 ms
2019-03-28 11:25:12.073  INFO 6720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-03-28 11:25:12.077  WARN 6720 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2019-03-28 11:25:12.503  INFO 6720 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-03-28 11:25:12.776  INFO 6720 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-03-28 11:25:13.017  INFO 6720 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.16.Final}
2019-03-28 11:25:13.018  INFO 6720 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-03-28 11:25:13.272  INFO 6720 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-03-28 11:25:13.843  INFO 6720 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-03-28 11:25:14.780  WARN 6720 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.home.serviceManagement.backend.entity.Ticket_Apparatus_PK
2019-03-28 11:25:14.781  WARN 6720 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.home.serviceManagement.backend.entity.Ticket_Apparatus_PK
2019-03-28 11:25:15.256  WARN 6720 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache apparatusCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 11:25:15.436  WARN 6720 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache teacherCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 11:25:15.450  WARN 6720 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache oneteacherCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 11:25:15.460  WARN 6720 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache apparatusListCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 11:25:15.479  WARN 6720 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2019-03-28 11:25:15.499  INFO 6720 --- [main] o.h.cache.spi.UpdateTimestampsCache      : HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2019-03-28 11:25:15.501  WARN 6720 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.internal.StandardQueryCache]; using defaults.
2019-03-28 11:25:15.511  INFO 6720 --- [main] o.h.cache.internal.StandardQueryCache    : HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2019-03-28 11:25:15.839  WARN 6720 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Apparatus]; using defaults.
2019-03-28 11:25:16.126  WARN 6720 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Ticket_Appratus]; using defaults.
2019-03-28 11:25:16.149  WARN 6720 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Teacher]; using defaults.
2019-03-28 11:25:16.162  WARN 6720 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Ticket]; using defaults.
2019-03-28 11:25:17.018  INFO 6720 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-03-28 11:25:17.986  INFO 6720 --- [main] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2019-03-28 11:25:18.268  INFO 6720 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-03-28 11:25:18.304  WARN 6720 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-03-28 11:25:18.685  INFO 6720 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-03-28 11:25:18.690  INFO 6720 --- [main] c.h.s.backend.BackendApplication         : Started BackendApplication in 12.779 seconds (JVM running for 15.747)
2019-03-28 11:25:27.909  INFO 6720 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-28 11:25:27.909  INFO 6720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-03-28 11:25:27.932  INFO 6720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 22 ms
2019-03-28 11:25:28.104  INFO 6720 --- [http-nio-8081-exec-1] c.h.s.b.service.impl.TeacherServiceImpl  : Calling Repository method to retrieve event
2019-03-28 11:25:28.388  INFO 6720 --- [http-nio-8081-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-03-28 11:26:19.603  INFO 6720 --- [http-nio-8081-exec-8] c.h.s.b.service.impl.TeacherServiceImpl  : Calling Repository method to retrieve event
2019-03-28 12:19:10.080 ERROR 6720 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_144]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510) ~[hibernate-core-5.2.16.Final.jar:5.2.16.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_144]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_144]
	at com.home.serviceManagement.backend.entity.Ticket.toString(Ticket.java:84) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_144]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_144]
	at com.home.serviceManagement.backend.entity.Ticket_Appratus.toString(Ticket_Appratus.java:147) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_144]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_144]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_144]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510) ~[hibernate-core-5.2.16.Final.jar:5.2.16.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_144]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_144]
	at com.home.serviceManagement.backend.entity.Ticket.toString(Ticket.java:84) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_144]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_144]
	at com.home.serviceManagement.backend.entity.Ticket_Appratus.toString(Ticket_Appratus.java:147) ~[classes/:na]

2019-03-28 12:21:59.232  INFO 5500 --- [main] c.h.s.backend.BackendApplication         : Starting BackendApplication on DESKTOP-OGDU8R5 with PID 5500 (E:\noetic\keba\backend\target\classes started by Ranga Lankathilaka in E:\noetic\keba\backend)
2019-03-28 12:21:59.233  INFO 5500 --- [main] c.h.s.backend.BackendApplication         : The following profiles are active: dev
2019-03-28 12:22:00.456  INFO 5500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-03-28 12:22:00.579  INFO 5500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115ms. Found 5 repository interfaces.
2019-03-28 12:22:01.117  INFO 5500 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d2cd7f8a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-28 12:22:01.963  INFO 5500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-03-28 12:22:02.007  INFO 5500 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-28 12:22:02.007  INFO 5500 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-03-28 12:22:02.022  INFO 5500 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_144\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\ProgramData\Oracle\Java\javapath;C:\Python27\Lib\site-packages\PyQt4;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\opencv\build\x64\vc14\bin;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\swipl\bin;C:\Python27\Scripts;C:\Python27;C:\Program Files\apache-maven-3.5.3\bin;C:\Program Files\Git\cmd;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\OpenSSL-Win32\bin;C:\opencv\build\x86\vc12\bin\;C:\Users\Ranga Lankathilaka\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\Ranga Lankathilaka\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Microsoft VS Code\bin;C:\Users\Ranga Lankathilaka\AppData\Roaming\npm;C:\Program Files\Docker Toolbox;C:\Program Files\Docker Toolbox;.]
2019-03-28 12:22:02.197  INFO 5500 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-28 12:22:02.197  INFO 5500 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2907 ms
2019-03-28 12:22:02.735  INFO 5500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-03-28 12:22:02.737  WARN 5500 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2019-03-28 12:22:02.917  INFO 5500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-03-28 12:22:03.109  INFO 5500 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-03-28 12:22:03.422  INFO 5500 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.16.Final}
2019-03-28 12:22:03.424  INFO 5500 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-03-28 12:22:03.557  INFO 5500 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-03-28 12:22:03.841  INFO 5500 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-03-28 12:22:04.284  WARN 5500 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.home.serviceManagement.backend.entity.Ticket_Apparatus_PK
2019-03-28 12:22:04.285  WARN 5500 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.home.serviceManagement.backend.entity.Ticket_Apparatus_PK
2019-03-28 12:22:04.547  WARN 5500 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache oneteacherCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:04.649  WARN 5500 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache apparatusListCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:04.657  WARN 5500 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache teacherCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:04.665  WARN 5500 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache apparatusCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:04.679  WARN 5500 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2019-03-28 12:22:04.690  INFO 5500 --- [main] o.h.cache.spi.UpdateTimestampsCache      : HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2019-03-28 12:22:04.691  WARN 5500 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.internal.StandardQueryCache]; using defaults.
2019-03-28 12:22:04.695  INFO 5500 --- [main] o.h.cache.internal.StandardQueryCache    : HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2019-03-28 12:22:04.827  WARN 5500 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Apparatus]; using defaults.
2019-03-28 12:22:04.971  WARN 5500 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Ticket_Appratus]; using defaults.
2019-03-28 12:22:04.982  WARN 5500 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Teacher]; using defaults.
2019-03-28 12:22:04.988  WARN 5500 --- [main] o.h.c.e.AbstractEhcacheRegionFactory     : HHH020003: Could not find a specific ehcache configuration for cache named [com.home.serviceManagement.backend.entity.Ticket]; using defaults.
2019-03-28 12:22:05.423  INFO 5500 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-03-28 12:22:05.898  INFO 5500 --- [main] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2019-03-28 12:22:06.131  INFO 5500 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-03-28 12:22:06.196  WARN 5500 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-03-28 12:22:06.419  INFO 5500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-03-28 12:22:06.422  INFO 5500 --- [main] c.h.s.backend.BackendApplication         : Started BackendApplication in 7.972 seconds (JVM running for 9.91)
2019-03-28 12:22:13.187  INFO 5500 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-28 12:22:13.187  INFO 5500 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-03-28 12:22:13.196  INFO 5500 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-03-28 12:22:13.386  INFO 5500 --- [http-nio-8081-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-03-28 12:22:39.444  INFO 10288 --- [main] c.h.s.backend.BackendApplication         : Starting BackendApplication on DESKTOP-OGDU8R5 with PID 10288 (E:\noetic\keba\backend\target\classes started by Ranga Lankathilaka in E:\noetic\keba\backend)
2019-03-28 12:22:39.445  INFO 10288 --- [main] c.h.s.backend.BackendApplication         : The following profiles are active: dev
2019-03-28 12:22:40.353  INFO 10288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-03-28 12:22:40.424  INFO 10288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64ms. Found 5 repository interfaces.
2019-03-28 12:22:40.910  INFO 10288 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2cdf0cd2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-28 12:22:41.262  INFO 10288 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-03-28 12:22:41.283  INFO 10288 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-28 12:22:41.284  INFO 10288 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-03-28 12:22:41.290  INFO 10288 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_144\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\ProgramData\Oracle\Java\javapath;C:\Python27\Lib\site-packages\PyQt4;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\opencv\build\x64\vc14\bin;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\swipl\bin;C:\Python27\Scripts;C:\Python27;C:\Program Files\apache-maven-3.5.3\bin;C:\Program Files\Git\cmd;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\apache-maven-3.5.4\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\OpenSSL-Win32\bin;C:\opencv\build\x86\vc12\bin\;C:\Users\Ranga Lankathilaka\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\Ranga Lankathilaka\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Microsoft VS Code\bin;C:\Users\Ranga Lankathilaka\AppData\Roaming\npm;C:\Program Files\Docker Toolbox;C:\Program Files\Docker Toolbox;.]
2019-03-28 12:22:41.436  INFO 10288 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-28 12:22:41.437  INFO 10288 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1863 ms
2019-03-28 12:22:41.628  INFO 10288 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-03-28 12:22:41.630  WARN 10288 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2019-03-28 12:22:41.749  INFO 10288 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-03-28 12:22:41.901  INFO 10288 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-03-28 12:22:42.008  INFO 10288 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.16.Final}
2019-03-28 12:22:42.010  INFO 10288 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-03-28 12:22:42.076  INFO 10288 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-03-28 12:22:42.258  INFO 10288 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-03-28 12:22:42.613  WARN 10288 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.home.serviceManagement.backend.entity.Ticket_Apparatus_PK
2019-03-28 12:22:42.614  WARN 10288 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.home.serviceManagement.backend.entity.Ticket_Apparatus_PK
2019-03-28 12:22:42.713  WARN 10288 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache teacherCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:42.779  WARN 10288 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache apparatusCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:42.789  WARN 10288 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache apparatusListCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
2019-03-28 12:22:42.797  WARN 10288 --- [main] n.sf.ehcache.config.CacheConfiguration   : Configuration problem for cache oneteacherCache: MaxEntriesLocalHeap equal or greater than MaxEntriesLocalDisk. This will result in useless disk storage.
